Timestamp,0,1,2,3,4,5,6,7
275865.319315549,0.8747332096099854,0.4384777247905731,0.013977069407701492,0.2475471794605255,0.23292502760887146,0.8292576670646667,0.9531649351119995,0.0649542436003685
275865.332054865,0.9996840357780457,0.11959871649742126,0.6193562746047974,0.2579726278781891,0.3079536557197571,0.41437095403671265,0.683709979057312,0.23795635998249054
275865.343074821,0.717792272567749,0.9310421943664551,0.6124362945556641,0.7218067049980164,0.9106897711753845,0.1527867168188095,0.3494952321052551,0.7512466907501221
275865.354303453,0.5042170882225037,0.30254295468330383,0.10266813635826111,0.7763775587081909,0.47060567140579224,0.1408451497554779,0.4534679651260376,0.7161221504211426
275865.364914107,0.3866381347179413,0.17486391961574554,0.26754602789878845,0.1827513724565506,0.31240659952163696,0.8988500833511353,0.16695822775363922,0.05950232595205307
275865.375202647,0.29860398173332214,0.758134126663208,0.6555595397949219,0.9138741493225098,0.022463912144303322,0.42102280259132385,0.9235817193984985,0.05039350315928459
275865.387049796,0.40544840693473816,0.7319133281707764,0.03006693907082081,0.3774857223033905,0.8238472938537598,0.35730212926864624,0.9734470248222351,0.055989909917116165
275865.399574724,0.9504749774932861,0.7568722367286682,0.48363247513771057,0.29333239793777466,0.6675081253051758,0.9174524545669556,0.6245713829994202,0.2876787781715393
275865.409765881,0.13309533894062042,0.8952904939651489,0.4965163469314575,0.3672225773334503,0.09776821732521057,0.9319176077842712,0.32001444697380066,0.9232602119445801
275865.422225387,0.4947744905948639,0.9099295735359192,0.09388108551502228,0.33758750557899475,0.3047235310077667,0.10569531470537186,0.9428666830062866,0.5499059557914734
275865.432511664,0.4083695113658905,0.2904856503009796,0.9309130907058716,0.8509054183959961,0.7363094091415405,0.6391700506210327,0.014743504114449024,0.1701127588748932
275865.444791404,0.4196411967277527,0.6567472815513611,0.21862320601940155,0.4273242652416229,0.7838103175163269,0.9001015424728394,0.49688035249710083,0.675063967704773
275865.455192612,0.8978538513183594,0.648624837398529,0.9515631198883057,0.060824863612651825,0.27561211585998535,0.38640153408050537,0.4134824275970459,0.4215948283672333
275865.466764986,0.47807902097702026,0.04151778668165207,0.529167890548706,0.3591967523097992,0.8895022869110107,0.03763978183269501,0.9736120104789734,0.8571492433547974
275865.477711801,0.46274155378341675,0.737452507019043,0.16250942647457123,0.015191201120615005,0.07951372861862183,0.9052892923355103,0.14925597608089447,0.3737507164478302
275865.488705118,0.5730645656585693,0.28543543815612793,0.27322524785995483,0.1917937844991684,0.5195659399032593,0.22671473026275635,0.30114296078681946,0.06105351448059082
275865.498891015,0.3323303759098053,0.5308389663696289,0.6940601468086243,0.6682856678962708,0.3980408310890198,0.4531621038913727,0.3971783220767975,0.10983534902334213
275865.511249696,0.8096661567687988,0.8256121873855591,0.1432000696659088,0.3132353723049164,0.3871895968914032,0.7070026993751526,0.5110870003700256,0.10008019953966141
275865.522253155,0.41511642932891846,0.6191169023513794,0.16608212888240814,0.6514487266540527,0.6700795888900757,0.38048359751701355,0.5409989953041077,0.8951818346977234
275865.533322931,0.5401933193206787,0.47187095880508423,0.039379820227622986,0.4166777431964874,0.28738752007484436,0.6524196863174438,0.45943504571914673,0.22075174748897552
275865.54447097,0.1710977703332901,0.8659331202507019,0.8597344756126404,0.26740533113479614,0.9293560981750488,0.679107129573822,0.8237636685371399,0.6465972065925598
275865.556650996,0.9671909213066101,0.5032418966293335,0.8506798148155212,0.3594035804271698,0.8768990635871887,0.8082716464996338,0.7150552272796631,0.054316744208335876
275865.566875198,0.6390098333358765,0.2659183442592621,0.13230429589748383,0.13327398896217346,0.12430374324321747,0.34198543429374695,0.3286846876144409,0.04864223673939705
275865.578157458,0.8917607665061951,0.8667964339256287,0.4909554421901703,0.2833805978298187,0.029938654974102974,0.8345438241958618,0.518467128276825,0.4640519320964813
275865.588392033,0.8006596565246582,0.5025535821914673,0.3722333312034607,0.8794100880622864,0.1889708787202835,0.8476002812385559,0.31353574991226196,0.07993694394826889
275865.600362413,0.16845859587192535,0.9836416840553284,0.4203457534313202,0.041404109448194504,0.01291731558740139,0.8999509215354919,0.47724229097366333,0.6872349381446838
275865.610664547,0.4388136565685272,0.5498985052108765,0.9218614101409912,0.9177488684654236,0.32950568199157715,0.6993891000747681,0.2240549474954605,0.8941254019737244
275865.622114123,0.5232893824577332,0.353975772857666,0.5580418705940247,0.44877177476882935,0.7871084809303284,0.7309647798538208,0.3729879558086395,0.09540052711963654
275865.634520115,0.5587972402572632,0.8063771724700928,0.045016106218099594,0.17148636281490326,0.37402066588401794,0.5497338771820068,0.13860471546649933,0.843758225440979
275865.646489176,0.6772509217262268,0.13123947381973267,0.5112776756286621,0.5981258153915405,0.20055633783340454,0.9166277647018433,0.0040557654574513435,0.5271254181861877
275865.656834411,0.3421439230442047,0.8705917000770569,0.7095078825950623,0.15503965318202972,0.04908439889550209,0.6714717149734497,0.23786994814872742,0.5832343697547913
275865.667472148,0.3814406394958496,0.8953442573547363,0.9933241605758667,0.1333252191543579,0.9595332145690918,0.7258858680725098,0.682658851146698,0.18533848226070404
275865.679009497,0.38880953192710876,0.5838208794593811,0.08516212552785873,0.8683595657348633,0.3963318467140198,0.5070710778236389,0.27856457233428955,0.5703136920928955
275865.691606976,0.9554611444473267,0.7279328107833862,0.47978052496910095,0.629584550857544,0.940357506275177,0.11994171142578125,0.5926193594932556,0.4980314373970032
275865.704273815,0.5705159902572632,0.7416525483131409,0.9920046329498291,0.8879706263542175,0.617188036441803,0.8874467015266418,0.18057215213775635,0.6499485969543457
275865.715083002,0.057230155915021896,0.11192096024751663,0.6113717555999756,0.6723361611366272,0.7617530822753906,0.32933616638183594,0.8442403078079224,0.8766177296638489
275865.726442544,0.049855928868055344,0.2907850444316864,0.9907175898551941,0.3494810461997986,0.362129271030426,0.07837125658988953,0.8733751177787781,0.11625739932060242
275865.738977784,0.4901455044746399,0.8025701642036438,0.11755462735891342,0.15109972655773163,0.4044901132583618,0.6410878896713257,0.09972015768289566,0.26739439368247986
275865.749230613,0.8756378889083862,0.15332043170928955,0.5824046730995178,0.08322510868310928,0.46917176246643066,0.8789931535720825,0.9009261727333069,0.46845850348472595
275865.759905717,0.11655403673648834,0.5146735906600952,0.8516378402709961,0.5515878796577454,0.8691954016685486,0.987981915473938,0.14828495681285858,0.3757472634315491
275865.771740878,0.5700957179069519,0.5153654217720032,0.5696930885314941,0.998276948928833,0.725744903087616,0.08711571991443634,0.4301149845123291,0.9966475367546082
275865.78231618,0.5240334868431091,0.680733323097229,0.8031359910964966,0.4329201877117157,0.836919903755188,0.7492804527282715,0.12775155901908875,0.43148189783096313
275865.793540645,0.06271614134311676,0.5973973274230957,0.7299336791038513,0.4523215591907501,0.5394789576530457,0.8983529210090637,0.05996396020054817,0.47356685996055603
275865.804708225,0.5758564472198486,0.6196885108947754,0.11858569830656052,0.10864364355802536,0.482491672039032,0.23723328113555908,0.24110625684261322,0.18511183559894562
275865.814919405,0.37207522988319397,0.33010125160217285,0.9105772972106934,0.6702600717544556,0.2622202932834625,0.9260027408599854,0.05135473236441612,0.8832685351371765
275865.827256145,0.8096963763237,0.972394585609436,0.9116189479827881,0.39859727025032043,0.1742551177740097,0.20492053031921387,0.09156890958547592,0.6155706644058228
275865.837642281,0.17642951011657715,0.7758353352546692,0.58891361951828,0.363089919090271,0.2589682340621948,0.6338448524475098,0.6476614475250244,0.0952601432800293
275865.847982458,0.5449425578117371,0.6724600195884705,0.5844246745109558,0.1730792075395584,0.11800703406333923,0.5954877734184265,0.9786186218261719,0.37423059344291687
275865.858652687,0.019241400063037872,0.42000317573547363,0.38036566972732544,0.17795692384243011,0.8283440470695496,0.07602349668741226,0.016882140189409256,0.8938866257667542
275865.87133139,0.06416090577840805,0.2661842107772827,0.5748416185379028,0.8801833987236023,0.01628783717751503,0.8170686960220337,0.4578128457069397,0.4590511620044708
275865.881645235,0.9837808012962341,0.8661417961120605,0.33180370926856995,0.6791619658470154,0.9604394435882568,0.5266488790512085,0.8594555258750916,0.047904741019010544
275865.891858988,0.6600636839866638,0.23764321208000183,0.25163063406944275,0.21772167086601257,0.3163476288318634,0.8555753231048584,0.03413688763976097,0.37641313672065735
275865.903027571,0.3111817538738251,0.7095733284950256,0.7684571743011475,0.22575481235980988,0.10587289184331894,0.8468695878982544,0.8984513878822327,0.9351674914360046
275865.913977642,0.4095786511898041,0.7291737794876099,0.5148108601570129,0.09098690748214722,0.8788202404975891,0.7792395949363708,0.6756910681724548,0.8251597881317139
275865.924852885,0.0253654345870018,0.9685457944869995,0.5812679529190063,0.2074657827615738,0.6073934435844421,0.5200293064117432,0.4863036870956421,0.9385911822319031
275865.935271204,0.5409749746322632,0.10886290669441223,0.9104167819023132,0.3668332099914551,0.7039423584938049,0.5071893930435181,0.7672309279441833,0.799331784248352
